advise,search,remind,0,9
affect,extend,travel,9,0
amend,scare,waive,0,9
amount,signal,pledge,0,9
anger,click,grind,0,9
anger,swell,click,9,0
appeal,injure,obtain,0,9
applaud,install,cherish,0,9
ask,run,try,0,9
assume,record,forget,9,0
autograph,catalogue,redevelop,9,0
bail,exit,stud,9,0
beware,induct,drench,9,0
blacken,horrify,triumph,9,0
blanket,retrain,nourish,0,9
bother,assist,donate,9,0
braid,vomit,crest,0,9
brandish,theorize,redirect,0,9
bypass,excuse,ratify,9,0
chop,wipe,hunt,0,9
clean,quote,drink,0,9
compel,enlist,batter,9,0
confer,entice,strand,9,0
constrain,skyrocket,dissipate,0,9
cook,burn,jump,9,0
corrupt,deflate,implore,9,0
cost,earn,pick,9,0
cough,decry,widow,9,0
course,ingest,ration,0,9
cover,watch,break,9,0
damp,skew,ooze,0,9
decry,widow,rebut,0,9
detain,invade,unfold,9,0
diversify,overstate,privatize,0,9
dodge,stray,whisk,9,0
drain,label,haunt,0,9
dream,crash,trace,0,9
duel,mint,loop,0,9
dwell,incur,stamp,9,0
enable,cancel,submit,0,9
enable,inform,cancel,9,0
exist,sound,study,0,9
falsify,dissect,devalue,0,9
fast,bare,herd,0,9
feature,prevent,express,0,9
feign,chair,clasp,0,9
fit,tie,lie,9,0
flap,duel,mint,9,0
float,arise,coach,9,0
forgo,evict,shred,9,0
fulfill,convene,swallow,9,0
function,underlie,motivate,0,9
funnel,herald,thrust,0,9
garner,delete,dispel,0,9
gear,mask,plug,9,0
gnaw,bowl,pelt,0,9
goad,maim,tail,9,0
grind,slash,upset,9,0
grip,tout,blur,9,0
harass,rattle,verify,9,0
harm,fine,melt,0,9
harvest,shelter,refrain,9,0
hide,mark,cook,9,0
hinder,impede,sketch,9,0
hinder,sketch,lessen,0,9
hope,stop,kill,9,0
hurt,tend,sing,9,0
impose,demand,result,9,0
inform,cancel,praise,0,9
ingest,retake,orphan,9,0
instill,despair,refocus,0,9
kidnap,tailor,thwart,0,9
learn,stand,agree,0,9
lessen,attest,recede,0,9
letter,encode,fixate,9,0
list,fear,view,0,9
loathe,better,divest,0,9
long,bank,hike,0,9
mesh,wall,envy,9,0
minister,digitize,abdicate,0,9
misrepresent,disintegrate,congratulate,9,0
misspell,champion,override,0,9
name,draw,walk,9,0
narrow,soften,enlist,9,0
notch,verse,taper,0,9
oblige,ponder,hammer,9,0
oppress,preview,absolve,0,9
outrun,expend,behold,9,0
part,suck,lurk,0,9
placate,refocus,reprint,9,0
please,survey,reward,0,9
race,wrap,grab,0,9
rake,skim,teem,9,0
reassess,dissuade,catapult,9,0
reconstruct,appropriate,assassinate,9,0
redeem,insult,dazzle,0,9
red,gag,tan,0,9
reform,stroll,acquit,0,9
refresh,forsake,consign,0,9
refurbish,telephone,structure,0,9
reprimand,hamstring,legislate,0,9
rest,bury,wind,9,0
retell,squash,parody,0,9
revoke,addict,harden,0,9
reward,murder,derive,0,9
ride,jump,list,9,0
rust,dawn,foil,0,9
sadden,redeem,insult,0,9
salt,lick,toil,9,0
salt,wail,lick,0,9
save,cost,earn,0,9
scold,fence,repel,0,9
scorch,refund,rework,0,9
serve,allow,offer,0,9
shelter,prolong,migrate,0,9
shepherd,mistreat,obligate,0,9
shun,fish,fool,0,9
signal,detect,pledge,9,0
simplify,redesign,mobilize,9,0
skip,edge,tape,9,0
sneak,creep,blast,9,0
spur,chop,film,9,0
squash,foment,parody,9,0
stab,hint,bite,0,9
staff,crave,groom,0,9
stagger,mediate,torment,0,9
stay,read,join,0,9
stomp,befit,douse,0,9
string,fasten,reckon,9,0
tame,cull,word,9,0
throw,shoot,score,9,0
transcend,duplicate,culminate,0,9
travel,oppose,insist,0,9
tread,delve,group,9,0
trouble,distort,station,9,0
tutor,front,coast,9,0
veto,edge,defy,0,9
vet,oil,saw,0,9
whip,suit,stab,0,9
word,rail,code,0,9
wreak,scold,repel,9,0
wreck,probe,blaze,0,9
abort,party,cough,1,8
accept,manage,charge,8,1
accredit,overload,bequeath,1,8
achieve,predict,dismiss,8,1
adapt,trail,value,1,8
adapt,value,house,8,1
affect,emerge,extend,1,8
affirm,couple,circle,1,8
afflict,reunite,unravel,1,8
afford,review,engage,1,8
amass,fault,prize,1,8
ambush,streak,humble,8,1
appear,create,remain,8,1
appear,remain,become,1,8
appoint,confirm,finance,8,1
apprehend,fertilize,supersede,1,8
arise,crack,react,1,8
ascertain,spotlight,correlate,1,8
assault,clarify,trouble,1,8
assemble,restrict,prohibit,8,1
auction,commute,whisper,1,8
avert,field,shrug,1,8
bail,stud,weep,1,8
bake,spur,film,1,8
bang,prod,part,8,1
ban,lay,fix,1,8
bare,herd,meld,1,8
battle,render,credit,8,1
befall,accede,course,8,1
befit,douse,email,8,1
belong,devote,divide,8,1
bemoan,gallop,demote,1,8
benefit,capture,inspire,1,8
bet,dig,age,8,1
betray,export,regret,1,8
bet,vow,dig,8,1
blacken,acclaim,horrify,1,8
blame,shift,dress,8,1
blindfold,repackage,interlock,1,8
blister,startle,inflame,1,8
blister,suffice,startle,1,8
bloom,drill,tower,1,8
bomb,tuck,flip,1,8
brace,exert,scout,8,1
break,drive,learn,8,1
bring,offer,write,8,1
broaden,mislead,persist,1,8
broker,revert,grieve,8,1
brown,eject,empty,1,8
buck,glue,tame,1,8
bully,purge,grace,8,1
bundle,impact,polish,8,1
buoy,coax,poll,8,1
buoy,mute,coax,1,8
burn,jump,fear,1,8
bury,hate,star,8,1
bus,pan,ram,1,8
cancel,praise,submit,1,8
cash,wage,whip,8,1
cave,wall,vend,8,1
channel,succumb,lecture,1,8
charter,earmark,terrify,8,1
chase,swing,strip,8,1
check,match,press,8,1
cherish,stumble,process,1,8
choke,level,grasp,1,8
chop,film,wipe,1,8
clock,brave,slate,1,8
coast,growl,annex,1,8
codify,bleach,befall,1,8
collect,succeed,mention,8,1
color,stare,equip,8,1
command,reserve,analyze,1,8
compile,witness,tighten,1,8
compliment,foreshadow,legitimize,1,8
comply,scream,ensure,1,8
conceive,overturn,envision,1,8
confide,further,depress,8,1
convey,weaken,revise,1,8
correspond,streamline,disqualify,8,1
cover,force,watch,1,8
craft,lodge,evade,8,1
cramp,glean,imbue,1,8
crash,taste,evoke,1,8
crash,trace,taste,8,1
crawl,boost,slump,1,8
crowd,sport,brush,8,1
cull,word,rake,1,8
curb,fine,rend,1,8
dash,wane,cram,1,8
date,stir,bind,1,8
debate,repair,import,1,8
decay,bribe,spurn,1,8
decay,spurn,glaze,8,1
decree,censor,flaunt,1,8
defy,yell,bake,8,1
depart,uphold,wander,1,8
depict,attach,borrow,8,1
deploy,regain,linger,8,1
deport,arouse,outlaw,1,8
deport,entice,arouse,8,1
depress,besiege,tarnish,1,8
determine,establish,represent,8,1
devour,bestow,excite,1,8
disapprove,circumvent,outperform,8,1
disarm,circle,falter,1,8
discover,indicate,threaten,8,1
dispel,flower,soothe,1,8
display,attempt,arrange,1,8
down,levy,bolt,1,8
drain,shine,label,8,1
drench,infest,ticket,8,1
drift,weave,spare,8,1
drown,bless,crowd,1,8
duck,wire,swap,1,8
dupe,fell,goad,1,8
dwell,shave,incur,1,8
educate,proceed,justify,1,8
eject,shore,amuse,8,1
elevate,fulfill,swallow,8,1
embellish,rearrange,constrain,8,1
emulate,worship,dissent,8,1
encompass,fascinate,devastate,8,1
endear,molest,digest,1,8
end,own,cut,1,8
engender,sandwich,chastise,1,8
engrave,subvert,launder,1,8
enlighten,downgrade,overpower,1,8
enroll,glance,awaken,1,8
entertain,sacrifice,publicize,1,8
escort,reform,stroll,1,8
evade,fetch,brown,8,1
exact,swoop,patch,1,8
exempt,vacate,derail,8,1
exhaust,worship,flatten,1,8
exile,shell,sniff,8,1
exit,crop,trip,1,8
expel,round,deter,1,8
extol,awake,charm,1,8
falsify,devalue,outpace,8,1
falter,revamp,topple,1,8
fast,herd,rave,1,8
fear,view,test,8,1
fence,repel,strut,8,1
figure,repeat,defeat,8,1
finish,accept,charge,8,1
fire,step,hurt,1,8
flex,dish,spar,1,8
flex,spar,nest,8,1
flip,ally,stun,1,8
flirt,sting,smack,1,8
forage,tattoo,letter,1,8
forestall,landscape,persevere,1,8
forget,answer,listen,1,8
freak,braid,vomit,1,8
fund,peel,jail,8,1
furnish,channel,deflect,8,1
further,sweeten,depress,1,8
gain,deny,hire,1,8
glitter,magnify,discern,8,1
glorify,detract,stylize,1,8
gloss,shear,feast,8,1
glow,scan,pair,8,1
govern,expose,assure,1,8
grate,charm,crank,1,8
grate,crank,wrest,8,1
gratify,embroil,scuttle,8,1
gratify,scuttle,divulge,1,8
groom,stray,hedge,1,8
ground,remark,kidnap,8,1
growl,chain,prime,1,8
grow,lose,turn,1,8
grow,move,lose,8,1
guess,lower,solve,1,8
guide,await,mourn,8,1
handicap,undulate,overheat,1,8
happen,reduce,decide,1,8
hark,flex,spar,1,8
hasten,ravage,broker,8,1
hate,star,pour,1,8
herd,rave,prey,1,8
hijack,ascend,nestle,8,1
hijack,incite,ascend,8,1
hound,coast,growl,1,8
imbue,outdo,tweak,1,8
impact,polish,thrill,1,8
incite,ascend,stitch,8,1
infect,convey,weaken,1,8
inspire,abandon,comment,1,8
interest,simulate,languish,8,1
invite,wonder,regard,1,8
invoke,narrow,divert,1,8
jog,don,shy,8,1
join,bear,hope,1,8
joke,oust,swim,8,1
judge,weigh,track,8,1
juggle,marvel,burden,1,8
jut,gap,sob,8,1
keep,need,lead,8,1
kneel,skirt,gross,8,1
knit,time,hook,1,8
know,take,have,1,8
lag,rub,tip,8,1
lapse,screw,curry,8,1
leap,yell,cool,8,1
lighten,meander,emanate,1,8
liquidate,slaughter,enlighten,8,1
loop,bare,meld,1,8
loosen,rotate,affirm,8,1
lump,bead,hark,8,1
manifest,expedite,reenter,8,1
march,imply,chase,1,8
marshal,plaster,outlast,1,8
mash,foil,tire,8,1
meet,grow,lose,8,1
menace,accost,scroll,8,1
mend,scar,sour,8,1
mentor,detest,purify,1,8
merit,flush,blind,1,8
mirror,reform,acquit,8,1
mix,sue,lay,1,8
motivate,endanger,transmit,1,8
muster,reason,dangle,8,1
near,glow,scan,1,8
neglect,animate,conceal,1,8
nest,damn,redo,1,8
nickname,overflow,reassign,1,8
nod,sum,lag,1,8
note,wear,miss,8,1
number,adhere,shield,8,1
oblige,fulfil,ponder,8,1
outgrow,cushion,disable,1,8
overhaul,progress,coincide,8,1
overload,bequeath,resettle,8,1
overthrow,terminate,reproduce,8,1
paint,train,block,1,8
pertain,remarry,instill,1,8
pilot,flick,clock,1,8
plant,alter,renew,1,8
plot,rock,doom,1,8
poise,stock,repay,8,1
pool,dock,bust,8,1
pose,hand,rush,8,1
praise,resist,assign,1,8
praise,submit,resist,8,1
predict,dismiss,contend,1,8
preview,absolve,reprise,1,8
program,shorten,indulge,1,8
progress,coincide,imprison,8,1
pry,bog,dim,8,1
publicize,volunteer,transport,8,1
punch,defer,burst,1,8
punish,locate,indict,1,8
purify,encode,recoil,8,1
quarrel,blanket,outrage,1,8
quarrel,outrage,nullify,8,1
question,surround,conclude,1,8
quicken,glorify,recline,8,1
quit,flow,race,1,8
quote,climb,sleep,8,1
rack,tone,prop,1,8
ram,wed,mow,1,8
ransack,agitate,deviate,8,1
ransack,plunder,agitate,8,1
ready,wedge,stomp,1,8
realign,impound,idolize,8,1
rebut,clamp,frown,1,8
recess,stripe,thrash,8,1
redevelop,visualize,delineate,1,8
redirect,encircle,parallel,8,1
rejoin,tamper,smooth,1,8
relay,waver,bathe,8,1
relinquish,confiscate,exaggerate,8,1
relish,police,stifle,1,8
rend,hail,joke,8,1
replay,behold,tender,8,1
reply,mount,plead,1,8
repress,presage,diffuse,1,8
repress,profile,presage,1,8
repute,tether,debunk,1,8
rescind,blossom,fortify,1,8
reset,wager,amaze,8,1
reshape,conform,harvest,8,1
resist,assign,expose,1,8
retail,bleach,accede,1,8
retain,search,occupy,1,8
retell,denote,squash,8,1
retract,tremble,outgrow,1,8
reuse,crest,faint,8,1
revile,codify,befall,1,8
revoke,exempt,addict,8,1
revolve,comfort,extract,1,8
rewrite,abolish,clarify,1,8
ring,fuel,wash,1,8
rot,ski,war,1,8
ruin,seed,veto,1,8
rush,shut,blow,1,8
sag,vie,man,1,8
scan,pair,pave,1,8
scorn,fling,quell,1,8
screw,curry,hatch,1,8
season,abduct,wither,1,8
secede,tether,recant,1,8
secure,depict,borrow,1,8
seem,look,work,8,1
send,talk,fall,8,1
separate,transfer,register,8,1
shade,major,layer,1,8
sharpen,delight,profess,1,8
shelve,relent,gallop,8,1
shorten,indulge,grapple,1,8
show,help,tell,1,8
shun,fool,coat,8,1
sing,form,deny,8,1
slaughter,enlighten,downgrade,1,8
slug,tack,bond,8,1
smash,breed,erode,1,8
snow,damp,ooze,8,1
sob,bus,pan,1,8
sow,eye,bud,1,8
spin,wake,halt,8,1
spray,cease,abide,1,8
spread,gather,invite,8,1
stack,equal,avert,8,1
station,plummet,presume,1,8
steal,pitch,favor,8,1
steer,drift,flood,8,1
stockpile,intersect,forestall,1,8
stoop,flesh,quash,1,8
stop,kill,hear,8,1
strap,align,flock,8,1
streak,humble,crouch,1,8
stream,elicit,infuse,1,8
stress,revive,endure,1,8
strip,doubt,crash,1,8
stroll,acquit,ground,1,8
stylize,pertain,remarry,8,1
sum,lag,tip,1,8
supervise,interpret,construct,1,8
sweeten,besiege,glitter,1,8
tack,bust,bond,1,8
taint,prize,recur,1,8
talk,mean,meet,1,8
tan,lap,oil,1,8
tattoo,purify,letter,1,8
tax,rid,bid,1,8
teach,refer,prove,1,8
tear,date,bind,1,8
temper,couple,disarm,1,8
tend,sing,form,1,8
terrify,narrate,deceive,1,8
thank,split,guide,1,8
thin,feud,mend,1,8
thrive,comply,scream,8,1
tie,eat,act,1,8
tower,drape,phase,8,1
toy,bud,wax,8,1
track,award,state,8,1
train,count,adopt,1,8
transmit,withhold,conceive,1,8
transport,interfere,circulate,1,8
trash,ready,stomp,1,8
trek,punt,wean,8,1
triumph,commend,embroil,8,1
tumble,betray,combat,8,1
undercut,misspell,champion,8,1
undulate,overheat,encroach,1,8
unfold,please,tackle,1,8
unseat,inhale,enrage,1,8
unveil,worsen,enrich,1,8
usurp,angle,infer,1,8
utter,brand,annoy,1,8
vacate,harden,derail,1,8
vary,rest,wind,1,8
verify,master,hamper,8,1
verse,quilt,taper,1,8
vie,man,boo,8,1
void,deck,milk,8,1
wait,name,draw,1,8
waive,cheat,pound,8,1
wall,vend,envy,8,1
warm,bill,pile,1,8
wash,trim,risk,8,1
watch,close,break,8,1
wax,dye,pry,8,1
wedge,befit,email,8,1
weigh,track,award,8,1
weld,tail,claw,1,8
whisk,hedge,chart,8,1
wind,hate,soar,1,8
wire,swap,rack,1,8
worry,limit,trade,8,1
wrap,grab,vary,8,1
zone,flag,feud,8,1
zone,heap,flag,1,8
abate,wreak,scold,7,2
abound,dilute,simmer,2,7
absorb,endure,bother,7,2
abuse,cheer,stuff,2,7
accost,scroll,burrow,2,7
accrue,siphon,perish,7,2
acquit,remark,deepen,2,7
addict,harden,muster,7,2
addict,vacate,harden,2,7
adhere,filter,clinch,2,7
adhere,shield,filter,7,2
adjoin,pepper,square,2,7
afflict,collide,reunite,7,2
afford,devote,review,2,7
aim,tie,eat,2,7
ally,stun,chat,2,7
amplify,deceive,eclipse,2,7
angle,infer,black,7,2
annex,chain,trash,7,2
annul,droop,segue,2,7
annul,segue,short,2,7
answer,listen,depend,7,2
appal,steep,exude,2,7
argue,shoot,fight,2,7
arouse,strand,outlaw,7,2
array,tutor,front,2,7
aspire,foster,propel,2,7
assess,detect,evolve,7,2
assess,signal,detect,2,7
assist,donate,secure,2,7
attach,resume,exceed,7,2
attain,bruise,subdue,2,7
auction,whisper,curtail,2,7
audit,dwarf,botch,2,7
automate,simplify,redesign,7,2
average,request,stretch,2,7
avoid,issue,focus,7,2
await,mourn,weigh,2,7
award,state,smile,7,2
back,care,urge,2,7
back,urge,fire,7,2
bag,rat,lob,2,7
band,zone,flag,7,2
bank,hike,camp,2,7
batter,vanish,summon,7,2
bead,hark,flex,2,7
bear,hope,face,2,7
beat,fill,drop,2,7
bed,sap,row,2,7
belong,afford,devote,2,7
bemoan,demote,decree,7,2
bequeath,resettle,converse,7,2
berate,demean,outrun,7,2
bicycle,catalog,expound,2,7
bill,curb,fine,2,7
bind,slip,flee,7,2
blaze,flirt,hurry,2,7
blossom,earmark,fortify,2,7
boast,forge,slice,7,2
boast,slice,shine,2,7
boil,fold,seat,7,2
boo,dub,hop,2,7
