advise,search,remind,0,9
book,spur,chop,7,2
boost,slump,cling,2,7
border,resort,rename,7,2
borrow,switch,matter,7,2
botch,homer,taunt,2,7
botch,major,homer,7,2
bottle,remedy,adjoin,7,2
bowl,tint,pelt,2,7
boycott,prosper,restate,2,7
boycott,reshape,prosper,7,2
brag,mold,plow,2,7
braid,ditch,vomit,7,2
branch,induct,pardon,7,2
break,learn,stand,2,7
brighten,irritate,strangle,7,2
bubble,spiral,dismay,7,2
bud,wax,dye,7,2
bully,grace,curve,2,7
bury,wind,hate,2,7
bypass,ratify,allude,2,7
cancel,submit,damage,2,7
cart,flex,dish,2,7
cash,whip,stab,7,2
catalog,implode,ransack,2,7
caution,preside,possess,7,2
cement,fasten,eschew,7,2
chant,skate,spray,2,7
charm,bulge,tally,2,7
chart,graze,wreck,7,2
check,pitch,match,2,7
cheer,equip,stuff,7,2
circle,falter,revamp,2,7
circumvent,outperform,sympathize,7,2
claim,marry,enjoy,2,7
clarify,trouble,inflict,2,7
clasp,graft,stunt,7,2
clasp,stunt,hoard,2,7
classify,demolish,relocate,2,7
click,flash,grind,2,7
climb,delay,sleep,7,2
cling,spawn,sneak,7,2
clone,flush,scour,2,7
clone,scour,swarm,2,7
cluster,sweeten,besiege,2,7
coach,light,trust,2,7
coast,annex,trash,7,2
coat,mock,bump,7,2
coerce,distil,beckon,2,7
coexist,reissue,deflate,7,2
coil,snub,quip,2,7
coin,vent,farm,7,2
comfort,dwindle,torture,7,2
commend,embroil,adjourn,2,7
comprehend,intertwine,disapprove,7,2
conceal,uncover,upgrade,7,2
condition,evaporate,modernize,2,7
confer,deport,entice,2,7
confess,exhibit,precede,7,2
conform,harvest,refrain,2,7
connect,recover,sponsor,7,2
consent,rejoice,overrun,7,2
constrict,ostracize,barricade,2,7
convert,oversee,deserve,7,2
cool,bake,book,7,2
correct,relieve,provoke,7,2
corrupt,implore,falsify,2,7
crack,light,react,2,7
cramp,imbue,outdo,2,7
crest,fancy,feign,7,2
crowd,stock,sport,7,2
cry,bar,ban,2,7
cry,mix,bar,7,2
cycle,posit,annul,7,2
damage,assign,govern,2,7
dampen,engulf,litter,7,2
dart,bank,camp,2,7
dart,long,bank,2,7
dawn,mash,foil,2,7
deal,head,push,2,7
debunk,swivel,mentor,7,2
decide,report,return,7,2
decimate,quantify,astonish,2,7
decipher,traverse,submerge,7,2
decree,flaunt,siphon,7,2
deepen,tailor,clothe,2,7
defraud,perfect,sharpen,2,7
defraud,sharpen,profess,2,7
defy,leap,yell,2,7
delete,flower,assail,2,7
deliver,realize,perform,2,7
delve,vault,group,7,2
demand,result,commit,2,7
demolish,relocate,escalate,7,2
denote,foment,father,7,2
deny,hire,file,2,7
depose,ordain,spiral,7,2
depress,tarnish,magnify,7,2
deprive,contest,retreat,2,7
derail,muster,unload,2,7
derail,unload,stream,7,2
deride,patent,hasten,2,7
design,recall,finish,2,7
despise,arraign,garnish,7,2
detach,expend,replay,7,2
detect,evolve,shrink,7,2
devour,excite,recoup,2,7
die,buy,set,2,7
dilute,simmer,anchor,7,2
dim,tow,err,2,7
dine,buoy,coax,2,7
disappear,interview,emphasize,2,7
disappoint,underscore,coordinate,7,2
disband,overlap,weather,7,2
discredit,reimburse,refurbish,2,7
dish,abet,iron,2,7
disillusion,reconfigure,synchronize,7,2
dismantle,implement,entertain,7,2
dismiss,contend,collect,7,2
dispatch,evacuate,suppress,7,2
distinguish,communicate,manufacture,7,2
distress,enshrine,headline,2,7
ditch,reuse,faint,7,2
divert,soften,compel,2,7
dive,tick,emit,2,7
dock,bust,zoom,7,2
don,shy,map,2,7
dope,slit,thaw,2,7
double,assert,prompt,7,2
doubt,crash,taste,7,2
draft,grill,arise,2,7
drag,lean,mind,7,2
drag,mind,edit,2,7
drench,ticket,sprint,2,7
dribble,abstain,regroup,7,2
drive,carry,reach,7,2
drown,tempt,bless,7,2
dry,vow,top,2,7
dye,gun,hum,2,7
dye,pry,gun,2,7
earmark,fortify,terrify,7,2
earmark,terrify,narrate,2,7
ease,pack,tear,7,2
effect,ambush,humble,7,2
elicit,impair,infuse,2,7
embroider,vindicate,terrorize,7,2
embroil,scuttle,adjourn,7,2
emit,slay,fend,2,7
employ,notice,retain,2,7
endanger,transmit,withhold,2,7
engage,resign,select,2,7
engulf,litter,browse,2,7
enliven,glimpse,restart,7,2
enroll,baffle,glance,2,7
enthral,trounce,rectify,7,2
entrust,remodel,gratify,2,7
equal,avert,choke,7,2
escort,stroll,ground,7,2
espouse,blacken,acclaim,2,7
evade,flank,fetch,2,7
evoke,speed,adapt,2,7
exact,piece,swoop,7,2
examine,convict,concern,2,7
exclaim,harness,coexist,7,2
exemplify,syndicate,resurrect,2,7
exist,apply,sound,7,2
expand,direct,accuse,7,2
expedite,reenter,flounder,7,2
extend,handle,travel,2,7
extend,travel,insist,7,2
eye,toy,bud,2,7
fall,open,base,7,2
fan,mar,air,2,7
farm,long,hike,2,7
fault,prize,shove,2,7
feed,shut,lift,2,7
fend,side,clog,7,2
ferment,ransack,plunder,2,7
field,level,shrug,7,2
field,shrug,stain,7,2
fight,score,cause,2,7
file,pull,deal,7,2
finalize,accredit,overload,7,2
fine,melt,rend,2,7
flare,scoff,pluck,7,2
flaunt,accrue,siphon,7,2
flirt,hurry,sting,2,7
flock,churn,perch,2,7
flop,brew,bask,2,7
flow,race,wrap,7,2
flush,blind,relay,7,2
fly,end,own,2,7
foil,tire,idle,7,2
fool,coat,mock,2,7
forbid,center,devise,2,7
forget,attack,answer,2,7
forgo,covet,evict,2,7
forward,deplore,despise,7,2
forward,despise,garnish,2,7
foster,propel,sample,7,2
founder,impeach,console,2,7
fracture,audition,vacation,7,2
fuel,wash,trim,7,2
furnish,deflect,counsel,2,7
fuse,clap,comb,7,2
gear,plug,span,7,2
glimpse,smother,stagger,2,7
glitter,discern,rescind,2,7
govern,assure,escape,7,2
grab,vary,lock,2,7
grade,skirt,trump,2,7
grade,trump,decay,7,2
gross,bribe,space,7,2
ground,kidnap,tailor,2,7
group,wheel,exact,2,7
hack,pool,slug,2,7
halt,fade,ship,7,2
halt,ship,drag,2,7
halve,affix,exalt,7,2
hamper,fulfil,patrol,2,7
handcuff,overhear,solidify,2,7
hand,rush,blow,2,7
harass,cruise,rattle,2,7
harvest,refrain,enlarge,2,7
heap,thin,mend,2,7
hide,cook,burn,2,7
highlight,advertise,supervise,7,2
hole,weed,mesh,2,7
honor,guess,solve,2,7
hook,calm,fund,2,7
hound,growl,chain,7,2
hurt,warn,tend,7,2
hype,trek,punt,7,2
impair,attain,subdue,2,7
impeach,coexist,console,2,7
impeach,console,corrupt,2,7
implode,ferment,ransack,2,7
imply,slide,chase,2,7
incite,stitch,breach,2,7
infer,black,rivet,2,7
inform,praise,resist,7,2
inhibit,rescind,charter,7,2
inject,strive,worsen,7,2
insert,screen,plague,2,7
intercept,overwhelm,penetrate,2,7
interlock,transpire,decompose,7,2
invert,repute,tether,2,7
invest,spread,gather,7,2
invoke,divert,compel,2,7
issue,focus,teach,7,2
jump,fear,test,2,7
jump,list,fear,2,7
jut,sob,pan,2,7
kiss,stun,sort,7,2
knit,roam,time,7,2
lace,shun,fish,7,2
lament,starve,triple,7,2
lament,verify,starve,2,7
lap,oil,bag,2,7
lap,vet,oil,7,2
last,mark,rank,2,7
laud,spew,howl,7,2
lead,help,seem,7,2
learn,carry,stand,2,7
leave,begin,think,7,2
let,die,buy,2,7
level,grasp,bleed,7,2
level,shrug,grasp,2,7
license,discard,inspect,2,7
license,inspect,rebound,7,2
lick,band,toil,2,7
limit,trade,claim,2,7
limp,farm,dart,2,7
linger,offset,depart,2,7
listen,demand,depend,7,2
list,view,back,7,2
litter,browse,defect,2,7
live,hold,show,2,7
lock,bury,hate,7,2
log,nod,pin,2,7
lower,solve,seize,2,7
lumber,renege,typify,2,7
lump,prey,bead,2,7
magnify,inhibit,charter,2,7
maintain,estimate,schedule,2,7
malfunction,nationalize,superimpose,2,7
map,rig,dog,7,2
mash,tire,hawk,7,2
mate,tint,even,2,7
matter,adjust,supply,2,7
matter,supply,instal,7,2
meander,emanate,radiate,7,2
meld,rave,lump,2,7
menace,refill,accost,2,7
milk,fast,herd,2,7
mimic,elude,align,2,7
mimic,gauge,elude,2,7
mind,edit,rent,7,2
mint,loop,bare,2,7
misinterpret,reinvigorate,overestimate,2,7
mislead,deprive,contest,7,2
mislead,persist,deprive,2,7
miss,fail,stay,7,2
mix,bar,sue,7,2
mop,bed,row,2,7
mourn,judge,weigh,7,2
murder,derive,orient,7,2
mute,coax,fret,7,2
narrow,divert,soften,7,2
neighbor,conspire,disguise,7,2
notch,hoard,verse,2,7
nullify,enchant,forsake,2,7
number,shield,repeal,2,7
obey,loot,bail,2,7
open,meet,base,7,2
opt,beg,rob,7,2
oust,bend,ruin,2,7
outdo,smear,tweak,2,7
outdo,tweak,extol,2,7
outfit,equate,dampen,7,2
outlast,ascribe,compute,7,2
outlast,disable,ascribe,2,7
outperform,sympathize,exacerbate,2,7
outrage,retrain,nullify,2,7
overhear,solidify,treasure,7,2
overlap,shuffle,weather,7,2
overpower,epitomize,victimize,2,7
overrun,exclaim,founder,7,2
overwhelm,penetrate,affiliate,7,2
pack,land,stir,2,7
pan,ram,wed,7,2
paralyze,multiply,sanction,2,7
pardon,drench,infest,7,2
parse,droop,impel,2,7
pause,enrol,stall,2,7
pause,widen,enrol,2,7
perish,darken,coerce,7,2
phone,utter,annoy,2,7
pick,beat,drop,2,7
piece,swoop,bench,7,2
pioneer,fulfill,convene,7,2
pit,nod,sum,2,7
plan,like,seek,2,7
plant,thank,alter,2,7
plot,mail,rock,2,7
plummet,scratch,revolve,2,7
pocket,berate,demean,2,7
point,issue,teach,7,2
pool,slug,dock,2,7
pop,aid,fry,2,7
pour,rate,ease,2,7
pray,shed,shop,2,7
prevent,express,respond,2,7
price,sweep,yield,2,7
probe,flirt,sting,2,7
proclaim,renovate,nominate,2,7
profess,exhaust,flatten,7,2
profile,repaint,journey,2,7
prolong,migrate,furnish,2,7
prompt,afford,review,2,7
propel,sample,spring,2,7
propel,spring,allege,7,2
punt,snow,damp,2,7
purify,letter,encode,2,7
put,add,win,7,2
put,ask,add,2,7
puzzle,embody,embark,2,7
quash,stone,stump,2,7
quell,clone,scour,2,7
quip,dupe,fell,7,2
quip,fell,bait,2,7
race,grab,lock,7,2
rain,sway,pace,7,2
rally,carve,merge,2,7
range,adopt,worry,2,7
rape,warm,bill,2,7
rap,sow,ply,2,7
rave,lump,prey,2,7
re-examine,transplant,straighten,7,2
react,smoke,thank,2,7
realign,enslave,impound,2,7
rearrange,constrain,skyrocket,7,2
rebel,orbit,spice,7,2
recant,debunk,swivel,7,2
record,attack,impose,2,7
rectify,costume,outlive,2,7
recur,brace,scout,7,2
redress,entwine,surmise,2,7
red,tan,lap,7,2
reel,beam,type,7,2
reflect,prepare,compare,2,7
refrain,prolong,enlarge,7,2
refute,unlock,exhort,2,7
regain,orient,linger,7,2
regard,assume,forget,7,2
regret,foster,sample,7,2
rehire,uplift,vilify,7,2
reinstall,intercede,constrict,7,2
rejoice,exclaim,harness,7,2
rejoice,overrun,exclaim,2,7
rejoin,smooth,seduce,2,7
relate,arrest,affect,2,7
relay,bathe,bound,2,7
relent,bemoan,gallop,7,2
remake,entail,weight,7,2
remark,kidnap,deepen,2,7
rent,sink,stem,2,7
repair,import,assess,2,7
replay,tender,paddle,2,7
report,change,appear,2,7
reshape,prosper,conform,2,7
resist,damage,assign,7,2
restate,shelter,prolong,2,7
resume,switch,exceed,2,7
resurrect,infuriate,formulate,2,7
retail,codify,bleach,7,2
rethink,furnish,channel,2,7
retrace,oppress,preview,2,7
return,accord,create,7,2
return,change,accord,7,2
review,divide,engage,2,7
revolt,elapse,heckle,2,7
reward,modify,murder,7,2
rhyme,morph,hound,7,2
risk,snap,wake,7,2
roast,dwarf,shade,7,2
roll,lack,cast,2,7
room,thaw,knot,2,7
root,seal,trap,2,7
rotate,affirm,temper,2,7
rouse,audit,dwarf,7,2
rove,will,loan,2,7
row,jut,gap,2,7
rub,arm,opt,7,2
rumble,devour,bestow,7,2
run,try,see,7,2
sadden,insult,harbor,7,2
sap,row,jut,2,7
satirize,vanquish,bankrupt,7,2
satisfy,consume,execute,7,2
saw,bag,rat,7,2
school,inhale,impart,2,7
scoff,curse,toast,7,2
scoff,pluck,curse,2,7
scorn,pinch,fling,7,2
screen,induce,plague,7,2
seal,dump,ring,2,7
search,remind,assert,7,2
secure,launch,depict,7,2
seduce,desert,deduct,2,7
seem,tell,look,2,7
sell,live,keep,7,2
send,fall,open,2,7
shadow,decree,censor,2,7
shame,pilot,flick,2,7
sharpen,profess,exhaust,7,2
shatter,impress,recount,2,7
shatter,neglect,impress,7,2
shock,color,abuse,2,7
shred,craft,lodge,7,2
shred,lodge,flank,2,7
shy,rig,fan,2,7
signify,disband,overlap,2,7
signify,inquire,disband,7,2
sign,read,love,7,2
sing,rule,form,2,7
sketch,fumble,lessen,2,7
skew,boot,pipe,7,2
skirt,trump,gross,7,2
slip,line,flee,2,7
slump,brief,cling,2,7
smell,pause,widen,2,7
snub,quip,dupe,2,7
sort,cash,whip,7,2
sow,ply,eye,7,2
span,knit,roam,2,7
spar,abet,nest,7,2
speed,adapt,value,7,2
spill,drift,weave,7,2
spit,nail,hurl,2,7
splinter,belittle,puncture,2,7
sport,repay,brush,2,7
spot,drag,lean,2,7
spot,lean,echo,7,2
sprout,baffle,refine,2,7
stain,bleed,unite,7,2
stall,erupt,blend,2,7
stamp,bloom,drill,2,7
stand,agree,raise,2,7
station,presume,nurture,7,2
step,hurt,warn,2,7
store,greet,draft,2,7
strain,mature,desire,2,7
strengthen,illustrate,accomplish,2,7
strike,attend,design,7,2
strike,design,finish,2,7
study,order,point,7,2
subject,mandate,dictate,2,7
submit,damage,govern,2,7
subpoena,renounce,legalize,2,7
subside,default,implant,7,2
subvert,pervade,launder,7,2
sue,lay,aim,2,7
suffer,refuse,intend,7,2
supplant,petition,confound,7,2
support,develop,produce,7,2
surmount,bludgeon,meditate,2,7
surpass,broaden,mislead,7,2
survey,reward,murder,7,2
sustain,advance,average,7,2
sweat,blink,endow,2,7
sweat,bound,blink,7,2
sweep,knock,wound,2,7
swell,click,flash,2,7
switch,exceed,matter,2,7
tackle,notify,modify,2,7
tail,claw,arch,7,2
talk,fall,mean,2,7
tap,aid,dry,7,2
tarnish,glitter,magnify,2,7
taunt,scorn,pinch,7,2
tempt,bless,poise,7,2
tend,cite,sing,7,2
tender,paddle,pickle,2,7
term,chew,reap,2,7
testify,benefit,capture,7,2
texture,compost,engross,7,2
thread,stroke,bemoan,7,2
throw,argue,shoot,2,7
thwart,preach,strain,2,7
tile,flap,void,7,2
time,hook,fund,2,7
time,slam,hook,2,7
top,age,owe,7,2
toss,load,free,7,2
toss,rent,load,2,7
total,draft,shout,7,2
tout,blur,dash,2,7
tout,dash,cram,7,2
tower,crawl,drape,2,7
trade,claim,elect,7,2
traffic,costume,suffuse,2,7
traffic,rectify,costume,7,2
trail,value,store,2,7
train,block,count,2,7
trample,dissect,purport,7,2
travel,insist,direct,2,7
treat,study,order,2,7
tremble,marshal,outgrow,2,7
trick,kneel,grade,2,7
trigger,confuse,venture,2,7
trigger,surface,confuse,2,7
trim,wave,spin,2,7
trump,decay,spurn,2,7
tune,ally,kiss,7,2
tune,kiss,sort,2,7
tutor,morph,front,7,2
typify,avenge,corner,7,2
undo,part,suck,2,7
unearth,glimpse,smother,7,2
unfold,tackle,notify,7,2
unify,hoist,purge,2,7
unite,model,alert,7,2
uphold,center,wander,7,2
uplift,swerve,retail,7,2
usher,hinge,phone,7,2
utter,annoy,glide,7,2
vary,lock,rest,2,7
veer,loot,exit,2,7
vent,limp,farm,2,7
venture,surpass,mislead,7,2
verse,taper,reset,2,7
veto,skip,edge,7,2
vibrate,encrust,glorify,2,7
vilify,swerve,revile,2,7
violate,connect,recover,2,7
wail,band,zone,7,2
wail,lick,band,7,2
walk,sign,love,7,2
ward,mill,spew,2,7
warn,tend,cite,2,7
warrant,auction,commute,7,2
warrant,commute,rewrite,2,7
war,tag,jog,7,2
weaken,revise,amount,7,2
wean,snow,snag,2,7
wed,mow,pen,2,7
weigh,award,smile,7,2
wheel,exact,swoop,2,7
whip,stab,bite,7,2
whisper,curtail,assault,7,2
widow,clamp,allay,2,7
widow,rebut,clamp,2,7
wield,steam,chant,2,7
win,use,get,2,7
wish,rely,link,7,2
wonder,reveal,record,7,2
work,call,give,7,2
wound,mount,clear,7,2
wrap,vary,rest,2,7
wreak,rinse,scold,2,7
yearn,merit,flush,7,2
yell,bake,spur,2,7
yield,knock,reply,2,7
